Using device: cuda
Random seed set to: 42

Loading causal model (encoder source) from /snel/home/cbwash2/cleo/results/causal_z64_pw200_h128_lr3e4/model.pt...
  n_x=50, n_u=2, z_dim=64, hidden=128, n_layers=2

Loading acausal model from /snel/home/cbwash2/cleo/results/sweep_latent_node_40_10/run_05_z64_h256_l2_lr0.0005_dopri5.pt...
  n_x=50, n_u=2, z_dim=64, hidden=256, n_layers=2

=> Using ACAUSAL ODE (.net MLP) + decoder

================================================================================
EnKF Causal-Init Sweep: ode_source=acausal, obs_delay=0
  6 K × 2 Q × 2 R = 24 configs
  Ensemble size: 64
  => R²=0.5275, MSE=0.474776, Time=393.0ms

[7/24] K=10, Q=0.1, R=0.01, delay=0
  Trial 40: MSE=0.026702, R²=0.9757
  Trial 41: MSE=0.023157, R²=0.9774
  Trial 42: MSE=0.027086, R²=0.9705
  Trial 43: MSE=0.027434, R²=0.9695
  Trial 44: MSE=0.025747, R²=0.9712
  Trial 45: MSE=0.027326, R²=0.9700
  Trial 46: MSE=0.024561, R²=0.9736
  Trial 47: MSE=0.022363, R²=0.9800
  Trial 48: MSE=0.025106, R²=0.9759
  Trial 49: MSE=0.022125, R²=0.9824
  => R²=0.9746, MSE=0.025161, Time=402.9ms

[8/24] K=10, Q=0.1, R=0.1, delay=0
  Trial 40: MSE=0.084704, R²=0.9228
  Trial 41: MSE=0.075942, R²=0.9260
  Trial 42: MSE=0.072121, R²=0.9214
  Trial 43: MSE=0.075872, R²=0.9156
  Trial 44: MSE=0.071907, R²=0.9195
  Trial 45: MSE=0.069195, R²=0.9240
  Trial 46: MSE=0.071995, R²=0.9225
  Trial 47: MSE=0.065017, R²=0.9419
  Trial 48: MSE=0.078525, R²=0.9245
  Trial 49: MSE=0.084769, R²=0.9327
  => R²=0.9251, MSE=0.075005, Time=379.6ms

[9/24] K=20, Q=0.01, R=0.01, delay=0
  Trial 40: MSE=0.143169, R²=0.8695
  Trial 41: MSE=0.128347, R²=0.8749
  Trial 42: MSE=0.121921, R²=0.8671
  Trial 43: MSE=0.128775, R²=0.8567
  Trial 44: MSE=0.121772, R²=0.8637
  Trial 45: MSE=0.115147, R²=0.8735
  Trial 46: MSE=0.120243, R²=0.8706
  Trial 47: MSE=0.110713, R²=0.9010
  Trial 48: MSE=0.133829, R²=0.8714
  Trial 49: MSE=0.144415, R²=0.8853
  => R²=0.8734, MSE=0.126833, Time=334.3ms

[10/24] K=20, Q=0.01, R=0.1, delay=0
  Trial 40: MSE=0.727648, R²=0.3368
  Trial 41: MSE=0.651103, R²=0.3652
  Trial 42: MSE=0.584602, R²=0.3629
  Trial 43: MSE=0.625899, R²=0.3034
  Trial 44: MSE=0.598925, R²=0.3298
  Trial 45: MSE=0.532004, R²=0.4156
  Trial 46: MSE=0.615893, R²=0.3371
  Trial 47: MSE=0.560287, R²=0.4991
  Trial 48: MSE=0.686068, R²=0.3405
  Trial 49: MSE=0.769994, R²=0.3886
  => R²=0.3679, MSE=0.635242, Time=334.1ms

[11/24] K=20, Q=0.1, R=0.01, delay=0
  Trial 40: MSE=0.045755, R²=0.9583
  Trial 41: MSE=0.038428, R²=0.9625
  Trial 42: MSE=0.045828, R²=0.9501
  Trial 43: MSE=0.046605, R²=0.9481
  Trial 44: MSE=0.042473, R²=0.9525
  Trial 45: MSE=0.045859, R²=0.9496
  Trial 46: MSE=0.039745, R²=0.9572
  Trial 47: MSE=0.036715, R²=0.9672
  Trial 48: MSE=0.041462, R²=0.9601
  Trial 49: MSE=0.036016, R²=0.9714
  => R²=0.9577, MSE=0.041889, Time=352.6ms

[12/24] K=20, Q=0.1, R=0.1, delay=0
  Trial 40: MSE=0.144098, R²=0.8687
  Trial 41: MSE=0.129388, R²=0.8739
  Trial 42: MSE=0.122832, R²=0.8661
  Trial 43: MSE=0.129772, R²=0.8556
  Trial 44: MSE=0.122794, R²=0.8626
  Trial 45: MSE=0.116151, R²=0.8724
  Trial 46: MSE=0.121224, R²=0.8695
  Trial 47: MSE=0.111760, R²=0.9001
  Trial 48: MSE=0.134745, R²=0.8705
  Trial 49: MSE=0.145487, R²=0.8845
  => R²=0.8724, MSE=0.127825, Time=373.8ms

[13/24] K=50, Q=0.01, R=0.01, delay=0
  Trial 40: MSE=0.303592, R²=0.7233
  Trial 41: MSE=0.271910, R²=0.7349
  Trial 42: MSE=0.252960, R²=0.7243
  Trial 43: MSE=0.269481, R²=0.7001
  Trial 44: MSE=0.251912, R²=0.7181
  Trial 45: MSE=0.234157, R²=0.7428
  Trial 46: MSE=0.250936, R²=0.7299
  Trial 47: MSE=0.229002, R²=0.7953
  Trial 48: MSE=0.281670, R²=0.7292
  Trial 49: MSE=0.309000, R²=0.7546
  => R²=0.7353, MSE=0.265462, Time=306.6ms

[14/24] K=50, Q=0.01, R=0.1, delay=0
  Trial 40: MSE=1.028013, R²=0.0631
  Trial 41: MSE=0.905589, R²=0.1171
  Trial 42: MSE=0.845857, R²=0.0782
  Trial 43: MSE=0.903326, R²=-0.0053
  Trial 44: MSE=0.865470, R²=0.0315
  Trial 45: MSE=0.758612, R²=0.1667
  Trial 46: MSE=0.889781, R²=0.0423
  Trial 47: MSE=0.823779, R²=0.2635
  Trial 48: MSE=0.977761, R²=0.0601
  Trial 49: MSE=1.102290, R²=0.1247
  => R²=0.0942, MSE=0.910048, Time=310.9ms

[15/24] K=50, Q=0.1, R=0.01, delay=0
  Trial 40: MSE=0.085797, R²=0.9218
  Trial 41: MSE=0.072249, R²=0.9296
  Trial 42: MSE=0.084783, R²=0.9076
  Trial 43: MSE=0.085855, R²=0.9045
  Trial 44: MSE=0.078627, R²=0.9120
  Trial 45: MSE=0.081706, R²=0.9103
  Trial 46: MSE=0.071966, R²=0.9225
  Trial 47: MSE=0.066705, R²=0.9404
  Trial 48: MSE=0.077935, R²=0.9251
  Trial 49: MSE=0.068434, R²=0.9457
  => R²=0.9219, MSE=0.077406, Time=323.4ms

[16/24] K=50, Q=0.1, R=0.1, delay=0
  Trial 40: MSE=0.305174, R²=0.7219
  Trial 41: MSE=0.273876, R²=0.7330
  Trial 42: MSE=0.254662, R²=0.7225
  Trial 43: MSE=0.271414, R²=0.6979
  Trial 44: MSE=0.254013, R²=0.7158
  Trial 45: MSE=0.236151, R²=0.7406
  Trial 46: MSE=0.252898, R²=0.7278
  Trial 47: MSE=0.231189, R²=0.7933
  Trial 48: MSE=0.283602, R²=0.7274
  Trial 49: MSE=0.310997, R²=0.7530
  => R²=0.7333, MSE=0.267398, Time=335.4ms

[17/24] K=100, Q=0.01, R=0.01, delay=0
  Trial 40: MSE=0.553898, R²=0.4952
  Trial 41: MSE=0.483302, R²=0.5288
  Trial 42: MSE=0.455450, R²=0.5036
  Trial 43: MSE=0.475184, R²=0.4712
  Trial 44: MSE=0.452039, R²=0.4942
  Trial 45: MSE=0.408186, R²=0.5516
  Trial 46: MSE=0.463874, R²=0.5007
  Trial 47: MSE=0.412478, R²=0.6312
  Trial 48: MSE=0.511391, R²=0.5084
  Trial 49: MSE=0.569426, R²=0.5478
  => R²=0.5233, MSE=0.478523, Time=312.0ms

[18/24] K=100, Q=0.01, R=0.1, delay=0
  Trial 40: MSE=1.313131, R²=-0.1968
  Trial 41: MSE=1.136732, R²=-0.1082
  Trial 42: MSE=1.093345, R²=-0.1916
  Trial 43: MSE=1.180374, R²=-0.3136
  Trial 44: MSE=1.120482, R²=-0.2539
  Trial 45: MSE=0.980065, R²=-0.0765
  Trial 46: MSE=1.187215, R²=-0.2779
  Trial 47: MSE=1.096821, R²=0.0194
  Trial 48: MSE=1.263138, R²=-0.2142
  Trial 49: MSE=1.406462, R²=-0.1169
  => R²=-0.1730, MSE=1.177776, Time=316.5ms

[19/24] K=100, Q=0.1, R=0.01, delay=0
  Trial 40: MSE=0.139882, R²=0.8725
  Trial 41: MSE=0.108128, R²=0.8946
  Trial 42: MSE=0.136063, R²=0.8517
  Trial 43: MSE=0.131875, R²=0.8532
  Trial 44: MSE=0.123056, R²=0.8623
  Trial 45: MSE=0.123709, R²=0.8641
  Trial 46: MSE=0.113590, R²=0.8777
  Trial 47: MSE=0.097154, R²=0.9131
  Trial 48: MSE=0.120675, R²=0.8840
  Trial 49: MSE=0.108925, R²=0.9135
  => R²=0.8787, MSE=0.120306, Time=308.3ms

[20/24] K=100, Q=0.1, R=0.1, delay=0
  Trial 40: MSE=0.555810, R²=0.4934
  Trial 41: MSE=0.486458, R²=0.5257
  Trial 42: MSE=0.458523, R²=0.5003
  Trial 43: MSE=0.478485, R²=0.4675
  Trial 44: MSE=0.456953, R²=0.4887
  Trial 45: MSE=0.410887, R²=0.5487
  Trial 46: MSE=0.467546, R²=0.4968
  Trial 47: MSE=0.416475, R²=0.6277
  Trial 48: MSE=0.515623, R²=0.5044
  Trial 49: MSE=0.572387, R²=0.5455
  => R²=0.5199, MSE=0.481915, Time=297.6ms

[21/24] K=999, Q=0.01, R=0.01, delay=0
  Trial 40: MSE=1.025737, R²=0.0651
  Trial 41: MSE=0.879817, R²=0.1422
  Trial 42: MSE=0.829929, R²=0.0955
  Trial 43: MSE=0.848358, R²=0.0559
  Trial 44: MSE=0.823875, R²=0.0781
  Trial 45: MSE=0.713933, R²=0.2158
  Trial 46: MSE=0.825460, R²=0.1115
  Trial 47: MSE=0.771447, R²=0.3103
  Trial 48: MSE=0.939321, R²=0.0971
  Trial 49: MSE=1.062713, R²=0.1561
  => R²=0.1328, MSE=0.872059, Time=310.0ms

[22/24] K=999, Q=0.01, R=0.1, delay=0
  Trial 40: MSE=1.663134, R²=-0.5158
  Trial 41: MSE=1.429856, R²=-0.3940
  Trial 42: MSE=1.402326, R²=-0.5283
  Trial 43: MSE=1.542648, R²=-0.7168
  Trial 44: MSE=1.451233, R²=-0.6240
  Trial 45: MSE=1.251001, R²=-0.3742
  Trial 46: MSE=1.547751, R²=-0.6659
  Trial 47: MSE=1.446472, R²=-0.2932
  Trial 48: MSE=1.618736, R²=-0.5560
  Trial 49: MSE=1.775736, R²=-0.4101
  => R²=-0.5078, MSE=1.512889, Time=300.2ms

[23/24] K=999, Q=0.1, R=0.01, delay=0
  Trial 40: MSE=0.228838, R²=0.7914
  Trial 41: MSE=0.186576, R²=0.8181
  Trial 42: MSE=0.238705, R²=0.7398
  Trial 43: MSE=0.210077, R²=0.7662
  Trial 44: MSE=0.217178, R²=0.7570
  Trial 45: MSE=0.174314, R²=0.8085
  Trial 46: MSE=0.176405, R²=0.8101
  Trial 47: MSE=0.163211, R²=0.8541
  Trial 48: MSE=0.213446, R²=0.7948
  Trial 49: MSE=0.216336, R²=0.8282
  => R²=0.7968, MSE=0.202509, Time=300.8ms

[24/24] K=999, Q=0.1, R=0.1, delay=0
  Trial 40: MSE=1.022081, R²=0.0685
  Trial 41: MSE=0.883835, R²=0.1383
  Trial 42: MSE=0.828720, R²=0.0968
  Trial 43: MSE=0.853150, R²=0.0505
  Trial 44: MSE=0.830485, R²=0.0707
  Trial 45: MSE=0.717867, R²=0.2115
  Trial 46: MSE=0.830514, R²=0.1061
  Trial 47: MSE=0.776772, R²=0.3056
  Trial 48: MSE=0.944422, R²=0.0922
  Trial 49: MSE=1.068538, R²=0.1515
  => R²=0.1292, MSE=0.875638, Time=324.9ms

================================================================================
RESULTS SUMMARY — ode_source=acausal, obs_delay=0
================================================================================
     K        Q        R         R²          MSE   Time(ms)
----------------------------------------------------------
     1    0.010    0.010     0.9853     0.014734     1145.9
     1    0.010    0.100     0.8344     0.166311     1129.3
     1    0.100    0.010     0.9995     0.000471     1152.9 *
     1    0.100    0.100     0.9852     0.014852     1198.3
    10    0.010    0.010     0.9257     0.074436      393.0
    10    0.010    0.100     0.5275     0.474776      393.0
    10    0.100    0.010     0.9746     0.025161      402.9
    10    0.100    0.100     0.9251     0.075005      379.6
    20    0.010    0.010     0.8734     0.126833      334.3
    20    0.010    0.100     0.3679     0.635242      334.1
    20    0.100    0.010     0.9577     0.041889      352.6
    20    0.100    0.100     0.8724     0.127825      373.8
    50    0.010    0.010     0.7353     0.265462      306.6
    50    0.010    0.100     0.0942     0.910048      310.9
    50    0.100    0.010     0.9219     0.077406      323.4
    50    0.100    0.100     0.7333     0.267398      335.4
   100    0.010    0.010     0.5233     0.478523      312.0
   100    0.010    0.100    -0.1730     1.177776      316.5
   100    0.100    0.010     0.8787     0.120306      308.3
   100    0.100    0.100     0.5199     0.481915      297.6
   999    0.010    0.010     0.1328     0.872059      310.0
   999    0.010    0.100    -0.5078     1.512889      300.2
   999    0.100    0.010     0.7968     0.202509      300.8
   999    0.100    0.100     0.1292     0.875638      324.9

Best config: K=1, Q=0.1, R=0.01
  R²=0.9995, MSE=0.000471
  Avg inference time per trial: 1152.9ms

================================================================================
COMPARISON CONTEXT
================================================================================
  Causal baseline (LatentCANODE, R²=0.8252): causal encoder + CA-ODE
  Acausal baseline (LatentNODE, R²=0.9387): bidirectional encoder
  This run (ode_source=acausal, delay=0):
    Best R² = 0.9995
    => IMPROVEMENT over causal baseline by 0.1743

Results saved to results/enkf_causal_B1/enkf_results.json

Done! All results in results/enkf_causal_B1/
